siteid,lon,lat,AQI
2700A,75.9435,39.4365,243
2698A,75.9828,39.5371,337
2697A,76.1861,39.7153,111
2702A,79.9117,37.1013,186
2701A,79.9485,37.1152,498
2631A,80.0895,32.5039,19
2630A,80.1161,32.5,21
2695A,80.2828,41.1636,135
2696A,80.2956,41.1933,180
2703A,81.2815,43.9404,73
2704A,81.2867,43.895,78
2705A,81.3364,43.941,93
2693A,82.0485,44.9079,42
2694A,82.0806,44.8969,69
2706A,82.9994,46.7432,41
1951A,84.8861,45.6033,35
1952A,84.8897,45.5828,30
1954A,84.8983,44.3336,42
1953A,85.1186,45.6886,45
1955A,85.6931,46.0872,22
2709A,86.0497,44.2967,320
1956A,86.1461,41.7511,113
1957A,86.2022,41.7192,85
1958A,86.2381,41.7128,100
2692A,87.2717,44.0297,156
2691A,87.2997,44.0114,206
3033A,87.4651,43.4569,25
1492A,87.4754,43.9469,228
2711A,87.5475,44.1756,272
1493A,87.5525,43.8711,98
1490A,87.5801,43.8303,92
1491A,87.6046,43.768,88
1494A,87.6432,43.831,74
2690A,87.9897,44.1564,30
2708A,88.1267,47.8515,26
2626A,88.8876,29.2718,27
2627A,88.8931,29.2365,34
2687A,89.1673,42.9559,95
2686A,89.191,42.9409,90
1460A,90.9798,29.6588,67
1461A,91.0834,29.6292,34
1458A,91.0874,29.6475,52
1457A,91.1221,29.6747,57
1456A,91.1319,29.6514,39
1459A,91.1774,29.6541,48
2624A,91.7608,29.2313,32
2625A,91.7706,29.261,32
2628A,92.0657,31.4846,78
2689A,93.4961,42.8328,88
2688A,93.5128,42.8172,46
2633A,94.3616,29.6632,23
2632A,94.3681,29.6376,28
2675A,97,33.0014,113
2623A,97.1809,31.1254,24
2676A,97.3731,37.3753,70
2884A,98.26722222,39.79777778,65
1945A,98.2908,39.7711,57
2659A,98.5023,39.7294,72
2658A,98.509,39.746,71
2617A,98.578,24.441,87
2616A,98.5842,24.428,52
2619A,98.8546,25.8417,55
2618A,98.8601,25.8567,44
2594A,99.1678,25.1081,110
2595A,99.1711,25.1328,54
2620A,99.7064,27.8136,29
2604A,100.0782,23.8982,36
2603A,100.0869,23.8822,46
2614A,100.1542,25.7054,40
2598A,100.2143,26.8576,75
2615A,100.2171,25.5811,65
2600A,100.2203,26.8906,77
2599A,100.2497,26.8802,55
2674A,100.2561,34.4714,71
2655A,100.4497,38.9389,62
2654A,100.4686,38.9467,58
2673A,100.6188,36.2866,26
2612A,100.7939,22.0019,47
2671A,100.9048,36.9639,39
2601A,100.98,22.7633,35
2602A,100.9817,22.8322,33
1483A,101.524,36.6867,102
2606A,101.538,25.0492,30
2605A,101.5482,25.0441,36
1889A,101.5769,26.5928,58
1888A,101.68912,26.57098,54
1890A,101.7169,26.585,43
2835A,101.7227,26.567,42
1891A,101.7453,26.5017,49
1480A,101.748,36.6428,204
3055A,101.7775,36.6428,138
1482A,101.834,36.5819,160
3065A,101.9533,29.9972,45
2570A,101.9603,30.0475,41
2672A,102.0199,35.5102,46
3129A,102.0306,36.5067,88
1944A,102.1708,38.5061,491
1943A,102.1725,38.5339,270
2566A,102.1755,31.9286,29
1942A,102.1878,38.5247,189
2567A,102.2218,31.9025,36
2575A,102.2311,27.8953,35
2573A,102.2625,27.8978,37
2574A,102.2689,27.8847,43
2572A,102.2714,27.8408,36
2571A,102.3419,27.8094,31
2882A,102.5389,24.3702,57
1715A,102.5778,24.3694,25
2652A,102.6219,37.9311,496
1451A,102.625,24.9624,45
1455A,102.638,25.0359,35
2653A,102.6469,37.9358,500
1453A,102.722,25.0405,54
1452A,102.728,25.0836,46
1449A,102.743,25.0124,43
1450A,102.821,24.8885,38
2669A,102.905,35.0003,52
2556A,103.0001,29.9816,52
2554A,103.0013,29.9899,60
2553A,103.009,30.0125,58
2555A,103.0109,29.9834,48
2668A,103.2064,35.5997,25
2667A,103.2139,35.6039,35
3038A,103.3758,23.3682,31
2608A,103.3772,23.3993,28
2609A,103.386,23.4168,33
1438A,103.613,31.0283,58
2596A,103.7032,27.3392,46
2597A,103.7225,27.3361,40
2537A,103.7506,29.6007,39
2538A,103.757,29.5634,33
2536A,103.7627,29.5844,33
2535A,103.7705,29.5467,36
1916A,103.7897,25.5035,58
1917A,103.8,25.5364,54
1479A,103.831,36.0464,147
1478A,103.841,36.0725,168
2540A,103.8416,30.0874,52
3138A,103.8578,30.0744,107
2539A,103.8986,30.0506,40
1431A,103.97275,30.72358333,51
2880A,104.0238889,30.65638889,51
1437A,104.054,30.6578,51
1433A,104.079,30.5706,39
1434A,104.1113889,30.63,62
1477A,104.148,35.94,67
2647A,104.1731,36.5458,77
2648A,104.1731,36.5481,68
1432A,104.176,30.6872,48
2611A,104.2319,23.3892,65
2610A,104.2533,23.3594,24
3136A,104.2725,30.5589,35
1904A,104.3539,31.1108,90
1902A,104.3883,31.1333,79
1903A,104.4053,31.1167,72
1901A,104.4219,31.1208,66
1886A,104.5761,28.71583,60
1882A,104.5969,28.8194,75
1884A,104.6061,28.7867,54
2664A,104.6169,35.5975,57
1883A,104.6225,28.76611,58
2663A,104.6228,35.5714,53
2563A,104.6289,30.1377,81
2565A,104.6294,30.1259,83
2562A,104.6356,30.1506,73
1885A,104.6417,28.76389,49
2564A,104.6469,30.1142,79
2561A,104.6617,30.1366,70
1880A,104.6717,31.4656,87
1887A,104.6789,28.7989,59
3027A,104.7228,29.33972,92
1881A,104.7283,31.5072,173
1879A,104.7536,31.4539,180
1897A,104.7547,29.3628,104
1900A,104.7692,29.3411,85
1878A,104.7778,31.4747,165
3028A,104.7778,29.36028,72
2576A,104.8,26.5892,44
2577A,104.83,26.5917,38
2579A,104.8475,26.5894,56
2590A,104.8811,25.0992,18
2578A,104.89,26.5939,61
2589A,104.9022,25.0925,17
2885A,104.9338889,33.38256667,28
2680A,105.0197,37.4514,124
2531A,105.0331,29.5953,51
2534A,105.0406,29.5822,42
2533A,105.0653,29.5817,55
2532A,105.0717,29.5947,34
2665A,105.0822,33.3261,34
2681A,105.18,37.0172,80
2682A,105.1971,37.5002,97
2587A,105.2864,27.3125,48
2588A,105.31,27.2944,46
1893A,105.4306,28.9583,65
1896A,105.4322,28.8833,57
1895A,105.4322,28.8558,49
1894A,105.4436,28.9026,65
2530A,105.5956,30.475,63
2204A,105.6775,38.8343,60
2528A,105.68,30.6133,74
2205A,105.6975,38.843,76
2206A,105.724,38.8516,73
2650A,105.7281,34.5814,65
2527A,105.7519,30.5797,77
2525A,105.8153,32.4246,80
2529A,105.8161,30.6347,75
2524A,105.8242,32.4429,76
2651A,105.8614,34.5653,71
2526A,105.8624,32.4285,57
2523A,105.8945,32.4535,57
3125A,105.8983,26.2481,39
3123A,105.9408,26.2431,50
3124A,105.9439,26.2564,50
1484A,105.9512,38.6016,67
3122A,105.9606,26.2611,49
2649A,106.005,34.3469,31
1905A,106.056,30.8064,109
1909A,106.0642,30.7636,107
1906A,106.0789,30.8023,104
2926A,106.1024,38.49494,88
1907A,106.1031,30.8217,102
1908A,106.1064,30.7856,110
1910A,106.1087,30.8388,87
1489A,106.1358,38.5036,102
2677A,106.1532,37.9648,60
2679A,106.196,37.9723,116
2678A,106.2025,37.9844,112
2924A,106.2275,38.44139,78
1488A,106.2328,38.4975,93
2685A,106.2375,36.0211,57
2925A,106.2739,38.4841,105
2684A,106.2792,36.0022,42
1418A,106.296,29.5983,64
1947A,106.3394,38.817,94
1422A,106.364,29.4822,74
1948A,106.3717,39.0153,111
1414A,106.379,29.8272,68
3015A,106.4042,29.57278,70
1416A,106.424,29.8264,83
1428A,106.452,29.709,78
1426A,106.468,29.4892,72
3014A,106.4959,29.53675,82
1429A,106.513,29.389,85
1419A,106.54,29.5186,87
3133A,106.5469,29.565,74
1427A,106.562,29.6453,94
2512A,106.6103,23.9011,90
1425A,106.617,29.7125,52
1441A,106.6243,26.6266,53
1417A,106.626,29.7228,98
2545A,106.6271,30.4663,107
2544A,106.6303,30.4576,123
2543A,106.631,30.518,94
1421A,106.634,29.4892,92
2902A,106.6351,30.4865,104
2547A,106.6388,30.4551,77
1420A,106.65,29.6219,74
2513A,106.6527,23.8844,84
1443A,106.6554,26.4364,70
2656A,106.6692,35.5461,73
1439A,106.6856,26.6029,54
1447A,106.6867,26.5495,53
1444A,106.6948,26.5155,49
1440A,106.6971,26.5689,48
2657A,106.7039,35.5294,75
1950A,106.7096,39.1292,97
1445A,106.7105,26.6009,54
1446A,106.7164,26.5697,51
2558A,106.7389,31.8711,67
1442A,106.7487,26.6343,62
2559A,106.7594,31.8531,59
2915A,106.7619444,31.85805556,43
1949A,106.7704,39.2282,93
2188A,106.7931,39.6572,92
1552A,106.805,26.3003,62
2187A,106.8089,39.6969,137
2186A,106.8219,39.6719,160
1913A,106.8906,27.6486,45
1915A,106.9178,27.72,39
1911A,106.9222,27.6869,49
1912A,106.9242,27.7019,23
2634A,106.9893,33.1842,239
2637A,107.007,33.0323,404
2636A,107.0089,33.1138,301
2635A,107.0154,33.0706,372
1931A,107.0708,34.3017,92
1934A,107.1186,34.3739,100
1933A,107.1431,34.3547,103
1930A,107.1586,34.3708,89
1932A,107.1906,34.3672,95
1936A,107.2058,34.3497,93
1937A,107.2386,34.3622,101
2521A,107.3476,22.4137,56
2522A,107.3701,22.3708,67
2196A,107.3715,40.7378,104
1935A,107.3906,34.3528,99
2195A,107.4211,40.7608,55
2552A,107.4611,31.2058,206
2550A,107.4967,31.2108,190
2551A,107.5069,31.1956,192
2593A,107.5228,26.2403,43
2549A,107.525,31.215,189
2548A,107.5272,31.2797,313
2194A,107.5936,40.916,93
2662A,107.6364,35.7067,70
2661A,107.6406,35.5236,81
2660A,107.6831,35.7289,76
2881A,107.8908333,26.53111111,48
2591A,107.9783,26.5747,53
2517A,108.054,24.6928,72
2518A,108.1009,24.6967,98
2516A,108.2134,24.7121,54
1406A,108.239,22.8464,74
1408A,108.244,22.7833,75
1401A,108.301,22.7875,88
1402A,108.316,22.8561,72
1403A,108.321,22.8225,74
1407A,108.328,22.735,69
2499A,108.3411,21.6158,83
2501A,108.3506,21.6414,84
2500A,108.3511,21.7631,71
1404A,108.383,22.805,75
1405A,108.439,22.7906,74
2504A,108.5989,21.7431,59
2502A,108.6236,21.9667,63
2503A,108.6553,21.9508,59
1919A,108.6761,34.3181,312
1918A,108.7197,34.3956,337
1920A,108.7233,34.3617,327
1921A,108.7369,34.3164,338
1472A,108.869,34.378,325
1462A,108.882,34.2749,260
1467A,108.883,34.2303,257
1469A,108.906,34.1546,223
1924A,108.9344,34.9058,195
1468A,108.935,34.3474,316
1465A,108.94,34.2324,260
1466A,108.954,34.2713,279
1925A,108.9589,34.8731,176
1473A,108.985,34.1978,242
1463A,108.993,34.2629,265
2644A,109.0072,32.6975,133
2643A,109.0281,32.6939,142
2642A,109.0311,32.6778,110
1474A,109.043,34.3274,336
1464A,109.06,34.2572,327
1922A,109.0656,35.0994,103
1923A,109.0697,35.0697,109
1868A,109.0981,21.4661,35
1867A,109.1436,21.4086,43
1869A,109.1778,21.5233,51
2586A,109.1794,27.7231,77
2585A,109.1916,27.7297,59
1470A,109.2,34.6575,291
2519A,109.2131,23.7208,99
1471A,109.2186,34.3731,386
1866A,109.2256,21.5958,57
2520A,109.2317,23.7369,99
1872A,109.3886,24.3406,185
1874A,109.3957,24.3663,250
1871A,109.4108,24.3304,239
1926A,109.4131,36.6275,94
1873A,109.4221,24.299,212
1941A,109.4266,34.5021,222
1940A,109.4636,34.493,295
2455A,109.4689,30.2819,216
1927A,109.4761,36.6028,92
1928A,109.4824,36.5767,96
1875A,109.4839,24.3158,207
1870A,109.4883,24.3898,228
2454A,109.5039,30.2989,188
1939A,109.5049,34.5004,303
1929A,109.5056,36.6106,119
1876A,109.5078,18.2489,31
1938A,109.5293,34.5101,245
2505A,109.5681,23.1478,78
2508A,109.5683,23.1036,78
2507A,109.6014,23.0944,95
2506A,109.6042,23.0672,77
2492A,109.6414,28.2558,11
2494A,109.6958,28.2675,77
2640A,109.7289,38.2839,93
2493A,109.7325,28.3169,72
2641A,109.7336,38.2478,85
2638A,109.7414,38.3344,88
2639A,109.7456,38.2911,86
1593A,109.7736,39.5986,79
1586A,109.8104,40.6575,108
1594A,109.8119,39.5989,81
1588A,109.8538,40.6821,107
1589A,109.8654,40.6288,117
1585A,109.8756,40.6532,106
2645A,109.9154,33.8715,81
2482A,109.9333,27.5733,90
2483A,109.9453,27.5444,94
1592A,109.9486,39.8261,135
3045A,109.9643,33.8471,75
1595A,109.9734,39.7884,130
2484A,109.9792,27.5342,84
2485A,109.9972,27.5578,110
1591A,110.0023,39.8129,156
1587A,110.0067,40.5905,122
1590A,110.0377,40.5546,178
2486A,110.0394,27.583,90
2509A,110.1106,22.7019,95
2511A,110.1433,22.6164,66
2510A,110.1675,22.6411,76
1863A,110.2819,25.2697,202
1411A,110.283,20.0053,52
1865A,110.2869,25.2178,217
1864A,110.3089,25.2708,234
1410A,110.3232,20.0574,44
1413A,110.33,20.0356,53
1684A,110.3316,21.2679,40
1412A,110.338,19.9969,38
1680A,110.3539,21.2706,46
1681A,110.3928,21.2228,38
1682A,110.4019,21.1997,38
1683A,110.4111,21.2028,45
1862A,110.4144,25.3167,149
1861A,110.4417,29.315,64
1685A,110.4558,21.2567,43
1859A,110.4697,29.1242,145
1858A,110.48,29.1389,130
1860A,110.5594,29.3547,87
1409A,110.576,19.9507,43
2430A,110.7258,32.6389,100
2429A,110.78,32.6494,104
1689A,110.8592,21.6828,47
2431A,110.8839,32.5714,112
1688A,110.9067,21.6669,46
1687A,110.9294,21.6533,40
2178A,110.9678,35.0308,380
2175A,110.9956,35.0147,396
2176A,111.0233,35.0611,379
1686A,111.0286,21.4689,54
2179A,111.0414,35.1147,305
2428A,111.0419,32.395,66
2867A,111.1283333,37.51,144
2185A,111.1297,37.5136,126
2183A,111.1406,37.5211,138
1836A,111.158,34.794,163
3039A,111.19,34.7822,141
1835A,111.1928,34.7772,146
2497A,111.2353,23.415,112
2498A,111.26,23.4794,103
1842A,111.268,30.696,235
2495A,111.2897,23.4792,100
1840A,111.2992,30.698,283
1839A,111.3009,30.7157,244
2496A,111.3178,23.475,101
1843A,111.3296,30.7819,247
1841A,111.3549,30.6463,250
2466A,111.4328,27.2272,107
2465A,111.4503,27.2537,97
2463A,111.4733,27.2317,149
2464A,111.4908,27.2582,129
1737A,111.4917,36.0417,360
1736A,111.5025,36.0875,254
1734A,111.5028,36.0714,252
3018A,111.505,36.10139,231
1735A,111.5169,36.0822,298
2462A,111.5239,27.3033,82
2514A,111.5269,24.4175,150
1096A,111.551,40.7866,113
1733A,111.5531,36.0783,265
2515A,111.5622,24.4072,137
2481A,111.5989,26.4519,159
2480A,111.5992,26.4364,138
1093A,111.608,40.8144,144
2478A,111.6156,26.4214,150
2477A,111.6217,26.2081,190
1090A,111.651,40.7579,125
1091A,111.658,40.8033,145
1092A,111.659,40.8452,134
3141A,111.6625,29.0531,219
3140A,111.6892,28.9881,120
1854A,111.6975,28.9703,83
3139A,111.7153,29.0289,110
1857A,111.7158,29.1456,129
1097A,111.717,40.7612,124
1095A,111.7277,40.8062,149
1094A,111.751,40.8369,118
1701A,111.9494,21.865,49
1700A,111.9508,21.8536,53
2490A,111.9561,27.7569,38
2491A,111.9892,27.7044,55
2488A,111.9975,27.725,45
2487A,111.9975,27.725,38
2489A,112.0194,27.7314,38
1713A,112.0369,22.9394,77
1712A,112.0392,22.9169,72
1714A,112.0539,22.9539,79
2433A,112.1392,32.0564,196
2432A,112.155,32.0197,179
2434A,112.1825,32.1142,208
3012A,112.1908,31.03389,200
2440A,112.1969,30.9892,175
2439A,112.2014,31.0483,198
1845A,112.2068,30.3515,156
2441A,112.2211,31.0386,203
1844A,112.2551,30.3175,176
1846A,112.2887,30.3055,169
2470A,112.3347,28.6047,90
2469A,112.3439,28.56,140
2468A,112.3458,28.5808,139
1811A,112.3628,34.6692,189
2471A,112.3744,28.5819,122
1816A,112.3844,34.6231,160
1812A,112.3939,34.6511,193
2467A,112.4067,28.6428,156
2169A,112.4078,39.3265,139
2168A,112.4254,39.3179,144
1397A,112.427,23.0706,78
1817A,112.4275,34.6258,192
2170A,112.4279,39.3673,119
1083A,112.434,38.0108,132
2166A,112.44,39.3514,112
3022A,112.4433,34.6686,176
2167A,112.4549,39.3606,124
1814A,112.4664,34.6869,169
1084A,112.469,37.7124,101
1398A,112.471,23.0528,70
1400A,112.4722,23.0786,60
1815A,112.4831,34.6869,173
1564A,112.4876,27.9164,50
2405A,112.5003,32.9735,200
2403A,112.5192,32.9917,192
1081A,112.522,37.8873,127
2404A,112.5224,33.0122,239
2456A,112.5328,26.9089,84
1086A,112.5369,37.8692,137
1088A,112.549,37.9854,116
2407A,112.55,32.9683,179
2406A,112.5573,33.027,215
1085A,112.5583,37.7394,93
1399A,112.565,23.1617,89
2461A,112.5664,26.9056,107
1087A,112.57,37.8195,124
2460A,112.6006,26.8919,159
2457A,112.6194,26.9258,142
2459A,112.6197,26.8733,150
2458A,112.6211,26.8956,150
2174A,112.7105,37.7087,113
2865A,112.7194444,37.68277778,103
2173A,112.7306,37.7111,117
2180A,112.7356,38.4186,112
2181A,112.7383,38.4519,109
2171A,112.7549,37.7019,153
2164A,112.8252,35.4813,150
2161A,112.835,35.4934,133
1376A,112.844,22.8693,110
2165A,112.8453,35.546,143
2160A,112.85,35.5051,162
2162A,112.8564,35.4883,138
1378A,112.863,23.1886,102
2163A,112.8664,35.4894,150
1377A,112.885,23.1572,104
1336A,112.8872,28.2189,135
1343A,112.8908,28.1308,109
1512A,112.8937,27.8728,92
1514A,112.9074,27.9119,93
1511A,112.9118,27.8403,93
1513A,112.9227,27.8159,89
1338A,112.9394,28.19,122
1508A,112.9433,27.8614,83
1340A,112.9792,28.2597,119
1342A,112.9844,28.1178,98
1851A,112.9943,29.4402,192
1339A,112.9956,28.1442,104
1344A,112.9958,28.3586,82
1341A,113.0014,28.1944,109
1562A,113.0048,27.9153,87
2472A,113.0073,25.9061,130
2473A,113.0116,25.8226,135
2474A,113.0119,25.8179,140
1703A,113.0208,23.7106,109
1385A,113.024,22.5328,128
2476A,113.0348,25.7759,128
2475A,113.0383,25.8071,119
1702A,113.0425,23.6936,80
1384A,113.074,22.5811,93
1337A,113.0792,28.2053,110
1386A,113.0819,22.5931,79
1335A,113.0833,28.2325,109
1731A,113.0844444,36.1855,162
1730A,113.0886,36.2126,152
1518A,113.095,27.8867,68
1728A,113.0972,36.1939,144
1383A,113.104,22.6069,97
1372A,113.105,23.0395,119
3034A,113.1076,41.0385,81
1847A,113.1094,29.3578,158
1727A,113.1097,36.1542,140
1524A,113.13,27.8528,71
2197A,113.1306,40.9923,89
1371A,113.134,23.0048,95
1515A,113.135,27.8244,63
1520A,113.143,27.8381,98
1373A,113.144,23.0467,97
1848A,113.1493,29.4251,137
2845A,113.1569,36.1912,152
1519A,113.167,27.8667,94
1849A,113.1772,29.3678,115
2031A,113.1817,27.9958,117
1834A,113.182,33.737,144
1830A,113.1992,35.259,377
1852A,113.2117,29.355,98
1351A,113.215,23.3917,85
1828A,113.227,35.213,415
1345A,113.235,23.1422,102
1829A,113.2464,35.1764,403
1559A,113.251,27.8336,87
1375A,113.257,22.7629,84
1352A,113.26,23.1331,90
1827A,113.261,35.235,397
1346A,113.261,23.105,94
1850A,113.2621,29.4758,112
1725A,113.2661,40.1269,107
1726A,113.2711,40.0844,110
2923A,113.2803,40.1114,108
1354A,113.281,23.1569,102
1374A,113.292,22.8054,63
1370A,113.299,22.2281,106
1831A,113.3064,33.7214,150
2846A,113.3208,23.1323,100
1832A,113.322,33.721,175
1724A,113.3444,40.0917,96
1348A,113.348,23.0916,59
1350A,113.352,22.9477,88
2451A,113.3583,31.7275,180
1379A,113.3769,22.5211,95
1721A,113.3819,40.1097,91
2452A,113.3833,31.6908,192
1380A,113.3881,22.5497,73
2453A,113.3983,31.7308,205
1381A,113.4075,22.5111,65
1349A,113.433,23.105,70
1382A,113.4411,22.4853,85
1739A,113.4922,37.8792,116
1368A,113.495,22.2294,82
1743A,113.5158,37.85,87
1670A,113.5593889,24.81119444,117
1319A,113.564,34.802,389
1742A,113.5689,37.8694,84
1367A,113.574,22.2611,60
1738A,113.5753,37.8564,107
1669A,113.586606,24.769519,134
1355A,113.589,23.5538,103
3054A,113.5922,35.28385,271
1740A,113.5922,37.8561,92
1673A,113.5970833,24.68636111,129
1671A,113.598061,24.795928,109
1322A,113.5991,34.7496,336
1324A,113.6113,34.9162,375
1369A,113.628,22.4251,104
1741A,113.6292,37.8531,106
1323A,113.6356,34.7538,382
1317A,113.641,34.7745,371
1672A,113.6734722,24.77908333,133
1316A,113.681,34.7545,411
1320A,113.727,34.7187,415
1391A,113.7383333,22.96583333,62
1388A,113.7461111,23.02777778,64
1389A,113.7480556,23.06,68
1387A,113.7819444,23.05361111,67
2398A,113.7906,33.9953,444
1390A,113.7944444,23.01277778,69
2396A,113.8331,34.0117,292
2389A,113.836,35.31,280
2348A,113.8381,27.6428,173
2349A,113.8447,27.6231,156
2351A,113.865,27.6178,162
2391A,113.883,35.303,258
2390A,113.884,35.272,295
1362A,113.891,22.5794,128
2443A,113.9153,30.9285,159
1359A,113.923,22.5167,123
2444A,113.942,30.9075,192
1358A,113.987,22.5417,99
2422A,113.996,32.996,198
2400A,114.005,33.568,370
2064A,114.0122,32.1403,158
2421A,114.0131,33.0069,196
2401A,114.014,33.581,373
2420A,114.018,32.965,192
2402A,114.0322,33.5653,350
2399A,114.056,33.567,350
2066A,114.0614,32.1383,202
2065A,114.0681,32.1342,220
1366A,114.085,22.75,94
2347A,114.0944,27.4948,100
1356A,114.096,22.55,59
2054A,114.1044,32.1078,200
1357A,114.117,22.5625,61
1330A,114.1525,30.4753,208
2385A,114.17,35.9019,206
1333A,114.2131,30.6414,207
1361A,114.24,22.7267,120
1326A,114.2511,30.5514,202
1360A,114.263,22.5908,67
1327A,114.2836,30.6197,204
1822A,114.286,36.11,210
2387A,114.2878,35.7306,202
1826A,114.2886,34.7967,328
2449A,114.2894,29.8539,90
2386A,114.2956,35.7511,213
1365A,114.297,22.5978,45
1331A,114.3008,30.5947,208
2447A,114.3036,29.8181,109
2448A,114.3231,29.8211,99
1395A,114.3244,22.8172,70
2450A,114.3372,29.8686,109
1824A,114.3389,34.7781,332
